assign mem4_r[0] = 18'd131072;
assign mem4_i[0] = 18'd0;
assign mem4_r[1] = 18'd131033;
assign mem4_i[1] = -18'd3217;
assign mem4_r[2] = 18'd130914;
assign mem4_i[2] = -18'd6431;
assign mem4_r[3] = 18'd130717;
assign mem4_i[3] = -18'd9642;
assign mem4_r[4] = 18'd130441;
assign mem4_i[4] = -18'd12847;
assign mem4_r[5] = 18'd130086;
assign mem4_i[5] = -18'd16045;
assign mem4_r[6] = 18'd129653;
assign mem4_i[6] = -18'd19232;
assign mem4_r[7] = 18'd129142;
assign mem4_i[7] = -18'd22408;
assign mem4_r[8] = 18'd128553;
assign mem4_i[8] = -18'd25571;
assign mem4_r[9] = 18'd127887;
assign mem4_i[9] = -18'd28718;
assign mem4_r[10] = 18'd127144;
assign mem4_i[10] = -18'd31848;
assign mem4_r[11] = 18'd126324;
assign mem4_i[11] = -18'd34959;
assign mem4_r[12] = 18'd125428;
assign mem4_i[12] = -18'd38048;
assign mem4_r[13] = 18'd124457;
assign mem4_i[13] = -18'd41115;
assign mem4_r[14] = 18'd123410;
assign mem4_i[14] = -18'd44157;
assign mem4_r[15] = 18'd122289;
assign mem4_i[15] = -18'd47172;
assign mem4_r[16] = 18'd121095;
assign mem4_i[16] = -18'd50159;
assign mem4_r[17] = 18'd119827;
assign mem4_i[17] = -18'd53116;
assign mem4_r[18] = 18'd118488;
assign mem4_i[18] = -18'd56041;
assign mem4_r[19] = 18'd117077;
assign mem4_i[19] = -18'd58931;
assign mem4_r[20] = 18'd115595;
assign mem4_i[20] = -18'd61787;
assign mem4_r[21] = 18'd114044;
assign mem4_i[21] = -18'd64605;
assign mem4_r[22] = 18'd112424;
assign mem4_i[22] = -18'd67384;
assign mem4_r[23] = 18'd110737;
assign mem4_i[23] = -18'd70123;
assign mem4_r[24] = 18'd108982;
assign mem4_i[24] = -18'd72820;
assign mem4_r[25] = 18'd107162;
assign mem4_i[25] = -18'd75472;
assign mem4_r[26] = 18'd105278;
assign mem4_i[26] = -18'd78079;
assign mem4_r[27] = 18'd103330;
assign mem4_i[27] = -18'd80640;
assign mem4_r[28] = 18'd101320;
